Date : 2022-12-01 19:10:44
Directory : c:\Users\ash\Desktop\Antler
Total : 122 files,  235475 codes, 792 comments, 20101 blanks, all 256368 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |    226,882 |          0 |     18,477 |    245,359 |
| JavaScript         |         79 |      4,668 |        387 |        561 |      5,616 |
| SCSS               |         23 |      3,368 |        351 |      1,002 |      4,721 |
| SVG                |          3 |        398 |          0 |          1 |        399 |
| Protocol Buffers   |          1 |         66 |          0 |          7 |         73 |
| Markdown           |          2 |         40 |          0 |         34 |         74 |
| HTML               |          1 |         20 |          0 |          3 |         23 |
| MongoDB            |          3 |         19 |         54 |         15 |         88 |
| JSON with Comments |          2 |         14 |          0 |          1 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        122 |    235,475 |        792 |     20,101 |    256,368 |
| client                                                                                     |         94 |    111,482 |        577 |      1,490 |    113,549 |
| client\public                                                                              |          3 |        101 |          0 |         11 |        112 |
| client\src                                                                                 |         85 |     69,465 |        576 |      1,442 |     71,483 |
| client\src\api                                                                             |          6 |        235 |         39 |         47 |        321 |
| client\src\components                                                                      |         45 |     65,385 |        140 |        351 |     65,876 |
| client\src\components\Home                                                                 |          3 |        244 |          5 |         21 |        270 |
| client\src\components\Portfolio                                                            |          2 |        221 |         10 |         27 |        258 |
| client\src\components\Profile                                                              |          5 |        458 |         28 |         43 |        529 |
| client\src\components\Stock                                                                |          8 |        855 |         30 |         82 |        967 |
| client\src\components\Watchlist                                                            |          3 |        104 |         17 |         19 |        140 |
| client\src\components\common                                                               |          9 |        355 |         13 |         39 |        407 |
| client\src\components\hooks                                                                |          2 |         53 |         14 |         15 |         82 |
| client\src\components\layouts                                                              |          8 |     62,590 |         19 |         54 |     62,663 |
| client\src\components\layouts\layoutComponents                                             |          6 |     62,540 |         19 |         46 |     62,605 |
| client\src\media                                                                           |          1 |        223 |          0 |          3 |        226 |
| client\src\scss                                                                            |         24 |      3,370 |        351 |      1,004 |      4,725 |
| client\src\scss\base                                                                       |          8 |      3,000 |        283 |        944 |      4,227 |
| client\src\scss\modules                                                                    |         11 |        356 |         64 |         50 |        470 |
| client\src\scss\section                                                                    |          3 |          6 |          0 |          3 |          9 |
| client\src\utils                                                                           |          4 |        135 |         22 |         21 |        178 |
| media                                                                                      |          3 |        398 |          0 |          1 |        399 |
| server                                                                                     |         25 |    123,595 |        215 |     18,610 |    142,420 |
| server\script                                                                              |          5 |    101,617 |         55 |     18,489 |    120,161 |
| server\src                                                                                 |         15 |        687 |        160 |        117 |        964 |
| server\src\posts                                                                           |          3 |         65 |         10 |         19 |         94 |
| server\src\stocks                                                                          |          3 |         44 |         19 |         12 |         75 |
| server\src\users                                                                           |          6 |        449 |        112 |         71 |        632 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ash\Desktop\Antler\client\README.md                                               | Markdown           |         37 |          0 |         32 |         69 |
| c:\Users\ash\Desktop\Antler\client\craco.config.js                                         | JavaScript         |          7 |          1 |          1 |          9 |
| c:\Users\ash\Desktop\Antler\client\jsconfig.json                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\ash\Desktop\Antler\client\package-lock.json                                       | JSON               |     41,801 |          0 |          1 |     41,802 |
| c:\Users\ash\Desktop\Antler\client\package.json                                            | JSON               |         53 |          0 |          1 |         54 |
